page,content_type,content
15,table,"          Unnamed: 0                                                                5.2 React Routing
                 NaN                                                          5.2.1 Router properties
                 NaN                                                             5.2.2 Nesting Router
                 NaN                                    Unit 6: React Forms and Introduction to Redux
                 NaN                                                                  6.1 React Forms
                 NaN                                                        6.2 Introduction to Redux
                 NaN                              6.3 Redux building parts – State, Actions, Reducers
                 NaN                            6.4 Concept of the store, Action creators, middleware
                 NaN                                                  Unit 7: React – Redux and Hooks
                 NaN                                                 7.1 Explicitly passing the store
                 NaN                                        7.2 Presentational Vs container component
                 NaN                                                     7.3 The React Redux provider
                 NaN                                                          7.4 React Redux Connect
                 NaN                                                        7.5 Introduction to Hooks
                 NaN                           7.6 Hooks -useState Hook, useEffect Hook, custom Hooks
                 NaN                                                Unit 8: React Bootstrap Framework
                 NaN                                    8.1 Introduction to React Bootstrap Framework
                 NaN                                            8.2 Layout – Grid structure, Grid API
                 NaN                                                                8.3 Media objects
                 NaN               8.4 Components – Accordion, Button, Dropdowns, Forms, Input group,
                 NaN                                                          Carousel, Images, Table
                 NaN                                                      8.5 Utilities - Transitions
     Reference Books                                          1. Pro Angular by Adam Freeman – Apress
                 NaN                                 2. Beginning Angular with Typescript by Greg Lim
                 NaN         3. Learning React: Learning React: Functional Web Development with React
                 NaN                                                             and Redux , O’Reilly
                 NaN           4. Learning React: Modern Patterns for Developing React Apps, O’Reilly
                 NaN                    5. Fullstack React: The complete guide to ReactJS and Friends
                 NaN                                         6. Learning React by Kirupa Chinnathambi
Teaching Methodology                           Discussion, Independent Study, Seminars and Assignment
   Evaluation Method 70% Internal assessment is based on class attendance, participation, class test,
                 NaN                             quiz, assignment, seminar, internal examination etc.
                 NaN                      30% assessment is based on semester end written examination"
16,table,"           Course Code                                                                        Unnamed: 0
          Course Title                                                                Data Visualization
                Credit                                                                                 4
     Teaching per Week                                                                             4 Hrs
     Minimum weeks per                15 (Including Class work, examination, preparation, holidays etc.)
              Semester                                                                               NaN
Last Review / Revision                                                                               NaN
     Purpose of Course        The purpose of course is to make student capable to develop their own data
                   NaN visualizations, and learn to use Open Source data visualization tools, especially
                   NaN                                                                  D3.js, Tableau..
      Course Objective        To understand technological advancements of data visualization and various
                   NaN                                                     data visualization techniques
         Pre-requisite               Working knowledge of Programming Language and Database Concepts and
                   NaN                                                                       JavaScript,
                   NaN                                                                             HTML5
       Course Out come  This course is all about data visualization, the art and science of turning data
                   NaN               into readable graphics. We’ll explore how to design and create data
                   NaN                  visualizations based on data available and tasks to be achieved.
        Course Content                                         Unit 1 Introduction to Data Visualization
                   NaN                                                         1.1 Visualization Process
                   NaN                                                    1.1.1 Filtering and Processing
                   NaN                                       1.1.2 Translation and Visual representation
                   NaN                                               1.1.3 Perception and interpretation
                   NaN                                                         1.2 Visualization formats
                   NaN                                       1.3 Basic principles for data visualization
                   NaN                                        Unit 2 Working with Data for Visualization
                   NaN                                                             2.1 Data storytelling
                   NaN                                                             2.2 Working with data
                   NaN                                                               2.2.1 Data clean up
                   NaN                          2.2.2 Concept of Loading, parsing, transforming the data
                   NaN                                               Unit 3 Basics of Data Visualization
                   NaN                       3.1 Reading Data from Standard text files (.txt, .csv, XML)
                   NaN                      3.2 working with Data (Continuous, Statistical, Geo-spatial,
                   NaN                                                                         Discrete)
                   NaN                      3.3 Types of Databases for visualization – structured, semi-
                   NaN                                                          structured, unstructured
                   NaN                                                       3.4 Displaying JSON content
                   NaN                                        Unit 4 Basic Visualization HTML5 Libraries
                   NaN                                                    4.1 Basic HTML5 Drawing Charts
                   NaN                                                     4.2 HTML5 – CANVAS/SVG Charts
                   NaN                                                      4.3 Use of elements with CSS
                   NaN                                                              4.4 Style properties"
17,table,"          Unnamed: 0                                                            4.5 Stroke properties
                 NaN                                      Unit 5 Visualization Library – Google Chart
                 NaN                                                     5.1 Google Charts API Basics
                 NaN                                                   5.2 Various google chart types
                 NaN              5.2.1 column chart, bar chart, line chart, bubble chart, pie chart,
                 NaN                                                                 Chart Animations
                 NaN                                    Unit 6 Basic Visualization methods with D3.js
                 NaN                                                        6.1 Introduction to D3.js
                 NaN                                                     6.2 D3.js Features, benefits
                 NaN                                                              6.3 D3.js Animation
                 NaN                                    6.4 Drawing basic charts, graphs, geographics
                 NaN                              Unit 7 Loading and filtering external data in D3.js
                 NaN                                                7.1 D3 functions for loading Data
                 NaN                                                               7.2 Use of Dataset
                 NaN                                     7.3 Case study: Bar chart with External Data
                 NaN                                  Unit 8 Advanced Data Visualization with Tableau
                 NaN                                                      8.1 Introduction to Tableau
                 NaN                                                   8.2 Filters, Drill Down and Up
                 NaN                                         8.3 Forecasting, Trend Lines, Clustering
                 NaN                                                                    8.4 Dashboard
      Reference Book        1. Interactive Data Visualization for the Web by Scott Murray 2nd Edition
                 NaN                                                                           (2017)
                 NaN                   2. Jon Raasch, Graham Murray, Vadim Ogievetsky, Joseph Lowery,
                 NaN                “JavaScript and jQuery for Data Analysis and Visualization”, WROX
                 NaN                        3. Ritchie S. King, Visual story telling with D3” Pearson
                 NaN                            4. D3.js in Action by Elijah Meeks 2nd Edition (2017)
                 NaN         5. Visual Storytelling with D3: An Introduction to Data Visualization in
                 NaN                                                    JavaScript By Ritchie S. King
                 NaN                6. Visualization Analysis & Design by Tamara Munzner (2014) (ISBN
                 NaN                                                                   9781466508910)
                 NaN        7. Interactive Data Visualization for the Web by Scott Murray 2nd Edition
                 NaN                                                                           (2017)
                 NaN                  8. ggplot2 Elegant Graphics for Data Analysis by Hadley Wickham
Teaching Methodology                           Discussion, Independent Study, Seminars and Assignment
   Evaluation Method 70% Internal assessment is based on class attendance, participation, class test,
                 NaN                             quiz, assignment, seminar, internal examination etc.
                 NaN                      30% assessment is based on end semester written examination"
18,table,"                                                                                                                                                                   Course Code                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Unnamed: 0
                                                                                                                                                                  Course Title                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Blockchain Technology
                                                                                                                                                                        Credit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              4
                                                                                                                                                             Teaching per Week                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          4 Hrs
                                                                                                                                                   Minimum weeks per\rSemester                                                                                                                                                                                                                                                                                                                                                                                                                                             15 (Including Class work, examination, preparation, holidays etc.)
                                                                                                                                                       Last Review /\rRevision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -
                                                                                                                                                             Purpose of Course                                                                                                                                                                                                                                                                                                                                                                                                              Conceptualize the students with the theoretical concepts of Blockchain and its associated\rareas.
                                                                                                                                                              Course Objective                                                                                                                                                                                                                                                                                                  Familiarization with different objectives of blockchain models of blockchain, mechanics\rof bitcoin, alternative coin and recent trends. Moreover it can be more conceptualized\rusing selected case studies.
                                                                                                                                                                  Prerequisite                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Fundamentals of Information Security concepts.
                                                                                                                                                               Course Out come Define and Explain the fundamentals of Blockchain\rIllustrate the technologies of blockchain\rDescribe various models of block chain.\rCase study of blockchain to analyze the different issues associated with various coins\rand crypto currencies.\rFamiliarize the functional/operational aspects of crypto currency.\rUnderstand emerging abstract models for Block chain.\rIdentify major research challenges and technical gaps existing between theory and\rpractice in crypto currency domain.
                                                                                                                                                                           NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                                                Course Content                                                                                                                                                                                                                                                                       Introduction to Blockchain, Transactions and Blocks, Mining and Consensus,\rConnecting the Dots, Smart Contracts, Blockchain Development on Ethereum, Creating\ra Block, Adding the Hash Function to the Block, Creating Smart Contracts
                                                                                                                                                                           NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Unit 1 Blockchain Fundamentals
1.1. Definition\r1.2. History of Blockchains\r1.3. How the Blockchain Technology Works\r1.4. Cryptographic Keys\r1.5. Features of a Blockchain\r1.6. Structure of a Blockchain                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.1. Definition
                                                                                                                                                   1.2. History of Blockchains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                      1.3. How the Blockchain Technology Works                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                                       1.4. Cryptographic Keys                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                                 1.5. Features of a Blockchain                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                                1.6. Structure of a Blockchain                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                                                           NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                                   Unit 2 Picking a blockchain                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                        2.1 Add substance\r2.2 Determining the needs\r2.3 Defining the goal\r2.4 Drawing decision tree\r2.5 Blockchain applications\r2.6 Blockchain life cycle                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2.1 Add substance
                                                                                                                                                     2.2 Determining the needs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                                         2.3 Defining the goal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                                     2.4 Drawing decision tree                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                                   2.5 Blockchain applications                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                                     2.6 Blockchain life cycle                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                                                           NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                            Unit 3 Managing bitcoin blockchain                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                             3.1 Creating first bitcoin wallet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                            3.2 Creating second bitcoin wallet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN
                                                                                                                                         3.3 Generating bitcoin vanity address                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            NaN"
19,table,"               Unnamed: 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  3.4 Transferring vanity address                                          Unnamed: 1
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          3.5 Reading blockchain entry in bitcoin                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            3.6 Using smart contract with bitcoin                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          3.7 Building smart bond Checking status of the contract                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          3.8 Mining for bitcoins                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Unit 4 Ethereum Blockchain                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                 4.1 History of Ethereum\r4.2 Ether cryptocurrency\r4.3 Mining for ether\r4.4 Ethereum wallet\r4.5Building and managing decentralized autonomous organization – DAO\r4.6 Managing smart contracts                             4.1 History of Ethereum
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         4.2 Ether cryptocurrency                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             4.3 Mining for ether                                                 NaN
      4.4 Ethereum wallet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             4.5Building and managing decentralized autonomous organization – DAO                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     4.6 Managing smart contracts                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Unit 5 Ripple and Factom Blockchain                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                           5.1 Difference between ripple and other blockchains\r5.2 Capacity of ripple\r5.3 Caution with ripple\r5.4 Factom blockchain\r5.5 Authenticating documents and building identities using APIs\r5.6 Publishing on Factom 5.1 Difference between ripple and other blockchains
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           5.2 Capacity of ripple                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          5.3 Caution with ripple                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            5.4 Factom blockchain                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  5.5 Authenticating documents and building identities using APIs                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         5.6 Publishing on Factom                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Unit 6 DigiByte                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        6.1 Digging into digibyte                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             6.2 Fast blockchiang                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           6.3 Mining on Digibyte                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     6.4 Signing documents on digibyte’s DiguSign                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Unit 7 Hyperledger                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    7.1 Fabric\r7.2Building system in Fabric\r7.3Chaincode development\r7.4Sumeragi\r7.5 Sawtooth                                          7.1 Fabric
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     7.2Building system in Fabric                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         7.3Chaincode development                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      7.4Sumeragi                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     7.5 Sawtooth                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Unit 8 Industry Impacts                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         8.1 Financial technology                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  8.2 Real estate                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    8.3 Insurance                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   8.4 Government                                                 NaN
                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              NaN                                                 NaN
Text and Reference\rbooks 1.Blockchain for dummies by Tiana Laurence –Wiley publication\r2.Blockchain from concept to execution by Debajani Mohanty – BPB Publication\r3.Blockchain by example by By Bellaj Badr , Richard Horrocks , Xun (Brian) Wu\r4.Blockchain for beginners by Kurt Dugan\r5.Bitcoin and Cryptocurrency Technologies: A Comprehensive Introduction by Arvind\rNarayanan, Joseph Bonneau, Edward Felten, Andrew Miller, and Steven Goldfeder\rPrinceton University Press, 2016\r6.Analysis of Blockchain protocol in Asynchronous networksby R.Pass et al\rEUROCRYPT 2017, (eprint.iacr.org/2016/454), A significant progress and\rconsolidation of several principles                                                 NaN"
20,table,"       Unnamed: 0    7. Blockchain Technology: Cryptocurrency and Applications S. Shukla, M., Dhawan, S.
              NaN                                    Sharma, S. Venkatesan Oxford University, Press 2019
              NaN       8. Bitcoin and cryptocurrency technologies: a comprehensive introduction, Arvind
              NaN                                     Narayanan et. Al. Princeton University, Press 2016
              NaN          Blockchain: The Blockchain for Beginnings, Guild to Blockchain Technology and
              NaN              Blockchain Programming’ Josh Thompson Create Space Independent Publishing
              NaN                                                                          Platform 2017
         Teaching                                 Discussion, Independent Study, Seminars and Assignment
      Methodology                                                                                    NaN
Evaluation Method 70% Internal assessment is based on class attendance, participation, class test, quiz,
              NaN                                         assignment, seminar, internal examination etc.
              NaN                            30% assessment is based on end semester written examination"
21,table,"               Course Code                                                              Unnamed: 0
              Course Title                                                Computational Linguistic
                    Credit                                                                       4
         Teaching per Week                                                                   4 Hrs
Minimum weeks per Semester      15 (Including Class work, examination, preparation, holidays etc.)
    Last Review / Revision                                                                       -
         Purpose of Course   The purpose of the course is to make students capable of implementing
                       NaN               concepts , methods and tools of computational linguistic.
          Course Objective              To learn about fundamentals of Computational Linguistics.
                       NaN                                   To learn and implement NLP Concepts.
             Pre-requisite                                Fundamental of AI and Python Programming
           Course Out come After completion of this course, the student will be capable to develop
                       NaN     models and implement predictive analytics on social media platforms
            Course Content                                               Unit 1Introduction to NLP
                       NaN                          1.1. Natural language vs. programming language
                       NaN                      1.2 NLP tasks in syntax, semantics, and pragmatics
                       NaN                                             1.3. Practical applications
                       NaN                                            Unit 2 Langauge and Computer
                       NaN                                               2.1 The language of locks
                       NaN                                                2.2. Regular expressions
                       NaN                                                   2.3. A simple chatbot
                       NaN                                              2.4 Word order and grammar
                       NaN                                           2.5 The problem of ambiguity.
                       NaN                                       2.6 The role of machine learning.
                       NaN                                 Unit 3 Tokenizer and Sentiment Analyzer
                       NaN                                                            3.1 Stemming
                       NaN                                3.2 Building vocabulary with a tokenizer
                       NaN                                                      3.2.1. Dot product
                       NaN                                   3.2.2. Measuring bag-of-words overlap
                       NaN                                              3.2.3. A token improvement
                       NaN                                3.2.4. Extending vocabulary with n-grams
                       NaN                                           3.2.5. Normalizing vocabulary
                       NaN                                                  3.3 Sentiment and Text
                       NaN                                         3.3.1Naive Bayes Implementation
                       NaN                            3..3.2 VADER—A rule-based sentiment analyzer
                       NaN                                       Unit 4 TF-IDF and Topic Modelling
                       NaN                                                       4.1. Bag of words
                       NaN                                                        4.2. Vectorizing
                       NaN                                                       4.3 Vector spaces
                       NaN                                                     4.4. Topic modeling
                       NaN                                                4.4.1. Relevance ranking"
22,table,"        Unnamed: 0                                                              4.4.2. Tools
               NaN                 Unit 5 Finding meaning in word counts (semantic analysis)
               NaN                                     5.1. From word counts to topic scores
               NaN                                     5.2. TF-IDF vectors and lemmatization
               NaN                                                        5.3. Topic vectors
               NaN                                                    5.4. An LDA classifier
               NaN                                             5.5. Latent semantic analysis
               NaN                                             Unit 6 Information extraction
               NaN                                         6.1. Named entities and relations
               NaN                                                   6.1.1. A knowledge base
               NaN                                             6.1.2. Information extraction
               NaN                                                     6.2. Regular patterns
               NaN                                                6.2.1. Regular expressions
               NaN                    6.2.2. Information extraction as ML feature extraction
               NaN                                         6.3. Information worth extracting
               NaN                                           6.3.1. Extracting GPS locations
               NaN                     Unit 7 Named entity extraction and Question answering
               NaN                                  7.1 Extracting relationships (relations)
               NaN                                          7.2 Part-of-speech (POS) tagging
               NaN                                             7.3 Entity name normalization
               NaN                                 7.4 Relation normalization and extraction
               NaN                                                         7.5 Word patterns
               NaN                                                          7.6 Segmentation
               NaN                        7.7 Sentence segmentation with regular expressions
               NaN                                                   Unit 8 Dialogue Engines
               NaN                                                       8.1. Language skill
               NaN                                                   8.1.1 Modern approaches
               NaN                                                  8.1.2. A hybrid approach
               NaN                                            8.2. Pattern-matching approach
               NaN                               8.2.1. A pattern-matching chatbot with AIML
               NaN                                 8.2.2. A network view of pattern matching
               NaN                                                            8.3. Grounding
               NaN                                                    8.4 Retrieval (search)
               NaN                                              8.4.1. The context challenge
               NaN                                    8.4.2. Example retrieval-based chatbot
               NaN                                             8.4.3. A search-based chatbot
               NaN          8.5 Machine Translation-machine translation systems, Statistical
               NaN                                                       machine translation
Text and Reference 1. Natural Language Processing and Information Retrieval-By bSiddiqui and
        Literature                                           Tiwari, Oxford University Press
               NaN       2. Speech and Language Processing - By Jurafsky and Martin, Pearson
               NaN                                                                 Education
               NaN     3. Natural Language Processing with Python. – Analyzing Text with the
               NaN      Natural Language Toolkit. Steven Bird, Ewan Klein, and Edward Loper,
               NaN                                                       O’relly publication"
23,table,"          Unnamed: 0            4. The Oxford Handbook of Computational Linguistics 2nd edition
                 NaN                                      Edited by Ruslan Mitkov, Oxford Press
                 NaN          5. Taming Text: How to Find, Organize, and Manipulate It,Grant S.
                 NaN             Ingersoll , Thomas S. Morton, Drew Farris, Manning Publication
Teaching Methodology                     Discussion, Independent Study, Seminars and Assignment
   Evaluation Method 70% Internal assessment is based on class attendance, participation, class
                 NaN                 test, quiz, assignment, seminar, internal examination etc.
                 NaN                30% assessment is based on end semester written examination"
24,table,"               Course Code                                                                     Unnamed: 0
              Course Title                                               Social Media Mining and Analysis
                    Credit                                                                              4
         Teaching per Week                                                                          4 Hrs
Minimum weeks per Semester             15 (Including Class work, examination, preparation, holidays etc.)
    Last Review / Revision                                                                              -
         Purpose of Course          The purpose of the course is to make students capable of implementing
                       NaN                  concepts , methods and tool related to social media miningand
                       NaN                                                    unstructured data analysis.
          Course Objective                       To learn about social media mining and challenges to it
                       NaN      To learn and implement social data processing and visualization routines
                       NaN     To implement and evaluate various case studies of social media analytics.
             Pre-requisite                                                                            NIL
           Course Out come After completion of this course, the student will be capable to develop models
                       NaN                   and implement predictive analytics on social media platforms
            Course Content                 Unit 1 Introduction to Social Media Mining and its Challenges:
                       NaN                                                1.1 What is Social Media Mining
                       NaN                                                                      1.2 Users
                       NaN                                                            1.3 Social Networks
                       NaN                                                                    1.4 Content
                       NaN                                                  1.5 New Challenges for Mining
                       NaN                                          Unit 2 Basics of Social Data Analysis
                       NaN                             2.1 Social Networks - Basic Structure and Measures
                       NaN                                 2.2 Basics of Text Processing over Social Data
                       NaN                                                      2.3 Information Diffusion
                       NaN                                             2.4 Experimental studies over OSNs
                       NaN                                        Unit 3 Methods of Social Media Analysis
                       NaN                                                            3.1 Text Processing
                       NaN                               3.3 Information Extraction from Unstrctured Text
                       NaN                       3.3 Entity linking and entity resolution for Social data
                       NaN                                                               3.4 Topic Models
                       NaN                            3.5 Basic NLP Methods : Stemming, Tokenization, POS
                       NaN                                                                       Tagging,
                       NaN                                          Unit 4 Social Media Mining Algorithms
                       NaN                 4.1 Data Mining Algorithms : Classification and Clustering for
                       NaN                                                                 Social Content
                       NaN                           4.2 Semi-supervised Learning : Hidden Markov models,
                       NaN                                                         K-Nearest Neighbouring
                       NaN                                       4.3 Sentiment Analysis over Social Media
                       NaN                                          Unit 5 Social Media Mining Techniques
                       NaN                                              5.1 Content-based Recommendation,"
25,table,"        Unnamed: 0                               5.2 Collaborative Filtering Recommendation,
               NaN                                              5.3 Social Network Analysis,
               NaN                        5.4 Detecting Community Structure in Networks, the
               NaN                                              Evolution of Social Networks
               NaN                                      Unit 6 Applied Social Data Analytics
               NaN                                                6.1 Recommendation Systems
               NaN                      6.2 Social Network Analysis using Graph, RandomWalks
               NaN                                                    6.3 Sentiment Analysis
               NaN                          6.4 Community identification and link prediction
               NaN                          Unit 7 Mining Twitter: Exploring Trending Topics
               NaN                                               7.1 Exploring Twitter’s API
               NaN                                     7.1.1 Fundamental Twitter Terminology
               NaN                                   7.1.2 Creating a Twitter API Connection
               NaN                                           7.1.3 Exploring Trending Topics
               NaN                                                7.1.4 Searching for Tweets
               NaN                                                         7.2 Data Analysis
               NaN                                           7.2.1 Extracting Tweet Entities
               NaN         7.2.2 Analyzing Tweets and Tweet Entities with Frequency Analysis
               NaN                           7.2.3 Computing the Lexical Diversity of Tweets
               NaN                                      7.2.4 Examining Patterns in Retweets
               NaN                          7.2.5 Visualizing Frequency Data with Histograms
               NaN Unit 8 Mining GitHub: Software Collaboration Habits and Building Interest
               NaN                                                                     Graph
               NaN                                                8.1 Exploring GitHub’s API
               NaN                                    8.1.1 Creating a GitHub API Connection
               NaN                                          8.1.2 Making GitHub API Requests
               NaN                                    8.2 Modeling Data with Property Graphs
               NaN                                      8.3 Analyzing GitHub Interest Graphs
               NaN                                           8.3.1 Seeding an Interest Graph
               NaN                                 8.3.2 Computing Graph Centrality Measures
               NaN         8.3.3 Extending the Interest Graph with “Follows” Edges for Users
               NaN                    8.3.4 Using Nodes as Pivots for More Efficient Queries
               NaN                                         8.3.5 Visualizing Interest Graphs
Text and Reference                  1. Mining the Social Web: Data Mining Facebook, Twitter,
        Literature              Linkedin, Google+, Github, and More, 2nd Edition, Matthew A.
               NaN                                            Russell. O'Reilly Media, 2013.
               NaN           2. Jennifer Golbeck, Analyzing the social web, Morgan Kaufmann,
               NaN                                                                     2013.
               NaN         3. Charu Aggarwal (ed.), Social Network Data Analytics, Springer,
               NaN                                                                     2011.
               NaN              4. Borko Furht, “Handbook of Social Network Technologies and
               NaN                               Applications”, 1st Edition, Springer, 2010.
               NaN                  5.Guandong Xu ,Yanchun Zhang and Lin Li, “Web Mining and
               NaN                                        Social Networking – Techniques and"
26,table,"          Unnamed: 0                                     applications”, First Edition Springer, 2011.
                 NaN                      6. Max Chevalier, Christine Julien and Chantal Soulé-Dupuy,
                 NaN                                            “Collaborative and Social Information
                 NaN                   Retrieval and Access: Techniques for Improved user Modelling”,
                 NaN                                                        IGI Global Snippet, 2009.
                 NaN                  7. Charu C. Aggarwal, “Social Network Data Analytics”, Springer
Teaching Methodology                           Discussion, Independent Study, Seminars and Assignment
   Evaluation Method 70% Internal assessment is based on class attendance, participation, class test,
                 NaN                             quiz, assignment, seminar, internal examination etc.
                 NaN                      30% assessment is based on end semester written examination"
