page,content_type,content
15,table,"    Reference Bookss                   1. Mining the Social Web: Data Mining Facebook, Twitter,
                 NaN                          Linkedin, Google+, Github, and More, 2nd Edition,
                 NaN                                  Matthew A. Russell. O'Reilly Media, 2013.
                 NaN                      2. Jennifer Golbeck, Analyzing the social web, Morgan
                 NaN                                                            Kaufmann, 2013.
                 NaN                    3. Charu Aggarwal (ed.), Social Network Data Analytics,
                 NaN                                                            Springer, 2011.
                 NaN                   4. Borko Furht, “Handbook of Social Network Technologies
                 NaN                            and Applications”, 1st Edition, Springer, 2010.
                 NaN                       5.Guandong Xu ,Yanchun Zhang and Lin Li, “Web Mining
                 NaN                                     and Social Networking – Techniques and
                 NaN                               applications”, First Edition Springer, 2011.
                 NaN                6. Max Chevalier, Christine Julien and Chantal Soulé-Dupuy,
                 NaN                “Collaborative and Social Information Retrieval and Access:
                 NaN                        Techniques for Improved user Modelling”, IGI Global
                 NaN                                                             Snippet, 2009.
                 NaN                     7. Charu C. Aggarwal, “Social Network Data Analytics”,
                 NaN                                                                   Springer
Teaching Methodology                     Discussion, Independent Study, Seminars and Assignment
   Evaluation Method 70% Internal assessment is based on class attendance, participation, class
                 NaN                 test, quiz, assignment, seminar, internal examination etc.
                 NaN                30% assessment is based on semester end written examination"
16,table,"           Course Code                                                                 Unnamed: 0                                                          Unnamed: 1
          Course Title                                                                        NaN                                                    Game Development
                Credit                                                                        NaN                                                                   4
     Teaching per Week                                                                        NaN                                                               4 Hrs
     Minimum weeks per                                                                        NaN  15 (Including Class work, examination, preparation, holidays etc.)
              Semester                                                                        NaN                                                                 NaN
Last Review / Revision                                                                        NaN                                                                   -
     Purpose of Course                                                                        NaN      The goals of this course are to provide introductions to event
                   NaN                                                                        NaN              driven programming, game engine scripting, game engine
                   NaN                                                                        NaN    class structures,learning to plan and to report on a significant
                   NaN                                                                        NaN         programming project, learn to work in programming in teams,
                   NaN                                                                        NaN         and learn to use standard game development environments, in
                   NaN                                                                        NaN                        particular the Unity3d development platform.
      Course Objective                                                                                          To learn the ability to design and develop 2D games.
                   NaN                                                                                          To learn the ability to design and develop 3D games.
                   NaN                                                                                         To implement the game design and development process.
          Prerequisite                           Basics of Logic and Reasoning and C# Programming                                                                 NaN
       Course Out come After completion of this course, the student will be capable to develop 2D                                                                 NaN
                   NaN                                     and 3D games using C# Unity Framework.                                                                 NaN
        Course Content                  Unit 1 Introduction to Game Engines and Unity Development                                                                 NaN
                   NaN                                                                Environment                                                                 NaN
                   NaN                                                                        NaN                                            1.1 Game Engine Concepts
                   NaN                                                                        NaN                                               1.2 Development Tools
                   NaN                                                                        NaN 1.3 IDE basics : Project View, Inspector, Toolbar, Scene View, Game
                   NaN                                                                        NaN                                               View, Animation View,
                   NaN                                                                        NaN                                            1.4 Basic Unity Concepts
                   NaN                                                                        NaN                                                         1.5 Sprites
                   NaN                                          Unit 2 Basics of Game Development                                                                 NaN
                   NaN                                                                        NaN                                          2.1 Game Design Strategies
                   NaN                                                                        NaN                                               2.2 Game Requirements
                   NaN                                                                        NaN                                                  2.3 Game Mechanics
                   NaN                                                                        NaN                                    2.4 Storytelling and Progression
                   NaN                                                                        NaN                                                2.5 Design Documents
                   NaN                          Unit 3 Programming Practices for Game Development                                                                 NaN
                   NaN                                                                        NaN                 3.1 Introduction to Scripting, Coding Fundamentals,
                   NaN                                                                        NaN                                                    Loops, Functions
                   NaN                                                                        NaN                                       3.2 Simple Movement and Input
                   NaN                                                                        NaN                                         3.3 Primitive Data and Math
                   NaN                                                                        NaN                                      3.4 Decisions and Flow Control
                   NaN                                                                        NaN                                         3.5 Organizing Game Objects
                   NaN                                                  Unit 4 Animation in Unity                                                                 NaN
                   NaN                                                                        NaN                                                   4.1 Animation API
                   NaN                                                                        NaN                                                 4.2 Animation Class
                   NaN                                                                        NaN                            4.3 Creating the Animation State Manager"
17,table,"          Unnamed: 0                                  4.4 Creating Animation inside Unity
                 NaN                                          4.5 Adding Animation Events
                 NaN                Unit 5 Understanding and Managing 3D coordinate space
                 NaN                    5.1 Begin the project: place objects in the scene
                 NaN                     5.2 The scenery: floor, outer walls, inner walls
                 NaN                                               5.3 Lights and cameras
                 NaN                         5.4 Understanding Collision and Rigid bodies
                 NaN                                5.5 Local vs. Global coordinate space
                 NaN           Unit 6 Using Triggers and Creating Environment Interaction
                 NaN                                          6.1 Triggers and Collisions
                 NaN                                6.2 Setting Up a basic Trigger Object
                 NaN                                6.3 Setting Up other kinds of Trigger
                 NaN                                                6.4 Completed Scripts
                 NaN                            Unit 7 Game Design and Multimedia Effects
                 NaN                                                   7.1 Virtual Worlds
                 NaN                      7.2 Scrolling Game, Animation and Sound Effects
                 NaN                                            7.3 Advanced Game Physics
                 NaN                                                  7.4 Multiple Scenes
                 NaN                                                     7.5 AI and Games
                 NaN                                              Unit 8 Publishing Games
                 NaN                          8.1 Splash Screens, Credit Scenes and Icons
                 NaN                        8.2 Publishing to PC, Mac and Linux Computers
                 NaN                                        8.3 Publishing to Smartphones
                 NaN                     8.4 Publishing to Game Consoles Computing Ethics
                 NaN                                                          and Society
    Reference Bookss              1. Game Development with Unity, Michelle Menard, Delmar
                 NaN                                                     Cengage Learning
                 NaN              2. Unity in Action, Joseph Hocking, Manning Publication
                 NaN           3. Unity Game Development Cookbook, Paris Buttfield–addis,
                 NaN                     Jonathon Manning , Tim Nugent Orelly Publication
                 NaN                  4. Developing 2D Games with Unity: Independent Game
                 NaN                 Programming with C#,Jared Halpern Apress Publication
                 NaN            5. Pro Unity Game Development with C#, Alan Thorn, Apress
                 NaN                                                          Publication
Teaching Methodology The course is composed of readings, assignments and a class project.
   Evaluation Method 70% Internal assessment is based on class attendance, participation,
                 NaN     class test, quiz, assignment, seminar, internal examination etc.
                 NaN          30% assessment is based on semester end written examination
    Reference Links: https://www.csforallteachers.org/system/files/Unity_Game_Programming
                 NaN                                                _Planner_Syllabus.pdf
                 NaN                           https://docs.unity3d.com/Manual/index.html
                 NaN      https://novicedock.com/learn/computer-science/unity-game-engine
                 NaN https://www.coursera.org/specializations/game-design-and-development
                 NaN              https://learn.canvas.net/courses/3/assignments/syllabus
                 NaN                             http://www.cs.kent.edu/~ruttan/GameProg/"
18,table,"           Course Code                                                          Unnamed: 0
          Course Title                                                  Big Data Analytics
                Credit                                                                   4
     Teaching per Week                                                               4 Hrs
     Minimum weeks per  15 (Including Class work, examination, preparation, holidays etc.)
              Semester                                                                 NaN
Last Review / Revision                                                                   -
     Purpose of Course            The purpose of the course is to make students capable of
                   NaN                  fundamentals of statistics, mathematics and python
                   NaN                                programming with advanced libraries.
      Course Objective                  To learn about fundamental of big data analytics.
                   NaN            To learn python programming with advanced libraries for
                   NaN                                     implementing big data projects.
          Prerequisite                       Basics of Data Science and Python Programming
       Course Out come     After completion of this course, the student will be capable to
                   NaN understand Big Data platforms, architecture, concepts of map reduce
                   NaN                                and parallel programming with Spark.
        Course Content             Unit 1 Introduction to Big Data Platform and Frameworks
                   NaN                             1.1 Challenges of Conventional Systems,
                   NaN                      1.2 Intelligent Data Analysis, Nature of Data,
                   NaN            1.3 Analytic Processes and Tools, Analysis vs Reporting,
                   NaN                                      1.4 Modern Data Analytic Tools
                   NaN                                    1.5 Technology Stack of Big Data
                   NaN                            Unit 2 The Big Data Technology Landscape
                   NaN                    2.1 Applications on Big Data Using Pig and Hive,
                   NaN        2.2 Data Processing Operators in Pig, Hive Services, HiveQL,
                   NaN                2.3 Querying Data in Hive, Fundamentals of HBase and
                   NaN                                                          ZooKeeper,
                   NaN                  2.4 Visualizations,Visual Data Analysis Techniques
                   NaN                2.5 Interaction Techniques, Systems and Applications
                   NaN                                      Unit 3 Map Reduce Fundamentals
                   NaN                                        3.1 The MapReduce Framework;
                   NaN                                              3.2 Uses of MapReduce;
                   NaN    3.3 Storing Data in Hadoop : Introduction of HDFS, Architecture,
                   NaN                            HDFC Files, File system types, commands,
                   NaN       3.4 org.apache.hadoop.io package, HDF, HDFS High Availability
                   NaN                           3.5 Techniques to Optimize MapReduce Jobs
                   NaN                                           Unit 4 Hbase Fundamentals
                   NaN                                4.1 Introducing HBase, Architecture,
                   NaN       4.2 Storing Big Data with HBase , Interacting with the Hadoop
                   NaN                                                           Ecosystem
                   NaN                      4.3 HBase in Operations Programming with HBase
                   NaN                          4.4 Installation, Combining HBase and HDFS"
19,table,"          Unnamed: 0                               Unit 5 Parallel Programming with Spark
                 NaN                           5.1 Components of the Spark unified stack,
                 NaN                             5.2 Resilient Distributed Dataset (RDD),
                 NaN                                        5.3Scala and Python overview,
                 NaN                                 Unit 6 Spark application programming
                 NaN         6.1 Initialize Spark with the various programming languages,
                 NaN                   6.2 Create and run a Spark standalone application,
                 NaN  6.3 Introduction to Spark libraries -Understand and use the various
                 NaN                                                     Spark libraries,
                 NaN                                        6.4 Sliding Window Analytics,
                 NaN                                      6.5 Machine Learning with Spark
                 NaN                               Unit 7 Big Data Application Management
                 NaN                                             7.1 Design of zookeeper,
                 NaN                                   7.2 CQL cassendrea query language,
                 NaN              7.3 Kafaka for streaming and real time data management,
                 NaN     7.4 Parameter servers, Page Rank algorithm in Bigdata, Spark and
                 NaN                                                               GraphX
                 NaN                               7.5 Query Engine for managing Big Data
                 NaN                                          Unit 8 Bigdata Case Studies
                 NaN                      8.1 Flight Data Analysis using Spark and GraphX
                 NaN                         8.2 Twitter Sentiment Analysis using PYsAPRK
    Reference Bookss   1. Learning Spark: Lightning-Fast Big Data Analysis - Holden Karau
                 NaN                                  N Andy Kowinski O’relly Publication
                 NaN               2. Hadoop - The definitative Guide O’relly Publication
                 NaN                 3. Spark- The definitative Guide O’relly Publication
                 NaN                  4. Kafka The definitative Guide O’relly Publication
                 NaN           5. Big Data, Black Book: Covers Hadoop 2, MapReduce, Hive,
                 NaN         YARN, Pig, R and Data Visualization - Dreamtech Publications
                 NaN 6. Advanced Analytics with Spark: Patterns for Learning from Data at
                 NaN                                Scale, Sandy Ryza O’relly Publication
                 NaN   7. https://towardsdatascience.com/sentiment-analysis-on-streaming-
                 NaN    twitter-data-using-spark-structured-streaming-python-fc873684bfe3
Teaching Methodology The course is composed of readings, assignments and a class project.
   Evaluation Method 70% Internal assessment is based on class attendance, participation,
                 NaN     class test, quiz, assignment, seminar, internal examination etc.
                 NaN          30% assessment is based on semester end written examination"
20,table,"           Course Code                                                   Unnamed: 0                                                              Unnamed: 1
          Course Title                                                          NaN                             Artificial Neural Network and Deep Learning
                Credit                                                          NaN                                                                       4
     Teaching per Week                                                          NaN                                                                   4 Hrs
     Minimum weeks per                                                          NaN      15 (Including Class work, examination, preparation, holidays etc.)
              Semester                                                          NaN                                                                     NaN
Last Review / Revision                                                          NaN                                                                       -
     Purpose of Course                                                          NaN   The purpose of the course is to make students capable of implementing
                   NaN                                                          NaN                   concepts , methods and tool related to deep learning.
      Course Objective                                                                                       To learn about fundamentals of deep learning.
                   NaN                                                                                To learn and implement different types of DL models.
                   NaN                                                                    To implement and evaluate various case studies of Deep Learning.
          Prerequisite  Basics of Python Programming and Basics of Machine Learning                                                                     NaN
       Course Out come                                                          NaN After completion of this course, the student will be capable to develop
                   NaN                                                          NaN               models and implement deep learning algorithms and models.
        Course Content                         Unit 1 Introduction to Deep Learning                                                                     NaN
                   NaN                                                          NaN                                        1.1 A review of Machine Learning
                   NaN                                                          NaN                                              1.2 Biological Inspiration
                   NaN                                                          NaN                                           1.3 Artificial Neural Network
                   NaN                                                          NaN                                            1.4 Concept of Deep Learning
                   NaN                                                          NaN                                 1.5 Applications of areas Deep Learning
                   NaN Unit 2 Foundations of Maths and Technhical Setup with Python                                                                     NaN
                   NaN                                                          NaN                     2.1 Scalars, Vectors, Matrices, Tensors Hyperplanes
                   NaN                                                          NaN                     2.2 Products, Feature, Solving Systems of Equations
                   NaN                                                          NaN                                     2.3 Hyperparameters and Convergence
                   NaN                                                          NaN                                                     2.4 Gradiant Decent
                   NaN                                                          NaN                                                  2.5 Evaluation Metrics
                   NaN                                                          NaN                    2.6 Python Libraries and Setup for DL - GPU, Keras ,
                   NaN                                                          NaN                                                              Tensorflow
                   NaN                        Unit 3 Foundations of Neural Networks                                                                     NaN
                   NaN                                                          NaN                       3.1 Anatomy of Neural Network : - Defining ANN in
                   NaN                                                          NaN                     Python - layers and Multilayer Perceptron, weights,
                   NaN                                                          NaN                        bias, Activation Function, Loss function, Epochs
                   NaN                                                          NaN               3.2 Linear threshold units. Perceptrons: representational
                   NaN                                                          NaN                               limitation and gradient descent training.
                   NaN              Unit 4 Artificial Neural Networks and its Types                                                                     NaN
                   NaN                                                          NaN                          4.1 Types of ANN, Feed Forward Neural Network,
                   NaN                                                          NaN                    Backpropagation Neural Network, Error calculation in
                   NaN                                                          NaN                                                                     ANN
                   NaN                                                          NaN             4.2 Input Layer, Output Layer, Hidden Layers of Deep Neural"
21,table,"       Unnamed: 0                                                              Network
              NaN                              4.3 Classifying movie reviews using ANN
              NaN                                 Unit 5 Convolutional Neural Networks
              NaN                                          5.1 Neurons in Human Vision
              NaN                                         5.2 Filters and Feature Maps
              NaN          5.3 Full Description of the Convolutional Layer Max Pooling
              NaN           5.4 Full Architectural Description of Convolution Networks
              NaN                                5.5 MNIST with Convolutional Networks
              NaN                   5.6 Accelerating Training with Batch Normalization
              NaN                   5.7 Visualizing Learning in Convolutional Networks
              NaN                 5.8 Learning Convolutional Filters for Other Problem
              NaN                                                              Domains
              NaN                          Unit 6 Deep Learning for Text and Sequences
              NaN        6.1 Working with text data - one hot encoding, word embedding
              NaN            6.2 Understanding Recurrent and Recursive Neural Networks
              NaN                       6.3 Feature Reduction/Dimensionality Reduction
              NaN                     6.4 Recurrent Neural Networks and Implementation
              NaN                         Unit 7 RNN for Language Models and Sequences
              NaN                                         7.1 Language Models with RNN
              NaN                                        7.2 Named Entity Recognition,
              NaN         7.3 Machine Translation, Parsing, Sentiment Analysis, Speech
              NaN                                                          Recognition
              NaN                                     7.4 Introduction to LSTM and GRU
              NaN                              Unit 8 Advanced Topics in Deep Learning
              NaN                                             8.1 Attention Mechanisms
              NaN                             8.2 Recurrent Models of Visual Attention
              NaN                                  8.3 Application to Image Captioning
              NaN                     8.4 Attention Mechanisms for Machine Translation
              NaN                           8.5 Generative Adversarial Networks (GANs)
              NaN                        8.6 Training a Generative Adversarial Network
              NaN                              8.7Using GANs for Generating Image Data
 Reference Bookss                  2. Deep Learning with Python, Manning Franci Cohlet
              NaN              3. Fundamentals of Deep Learning, Orelly, Nikhil Buduma
              NaN                    4. Deep Learning: A Practitioner's Approach, Josh
              NaN                      Patterson (Author), Adam Gibson (Author) Orelly
              NaN          4.Neural Networks and Deep Learning, A Textbook - Springer,
              NaN                                                       Chru C Agrawal
              NaN            5. Fundamentals of Deep Learning - Nikhil Buduma, O’relly
              NaN                                                         Publications
         Teaching          The course is composed of readings, assignments and a class
      Methodology                                                             project.
Evaluation Method 70% Internal assessment is based on class attendance, participation,
              NaN     class test, quiz, assignment, seminar, internal examination etc.
              NaN          30% assessment is based on semester end written examination"
22,table,"           Course Code                                                                Unnamed: 0
          Course Title                                        Fundamentals of Internet of Things
                Credit                                                                         4
     Teaching per Week                                                                     4 Hrs
     Minimum weeks per        15 (Including Class work, examination, preparation, holidays etc.)
              Semester                                                                       NaN
Last Review / Revision                                                                         -
     Purpose of Course   The purpose of this course is to impart knowledge on Internet of Things
                   NaN (IoT), which relates to the study of sensors, actuators, and controllers,
                   NaN      among other Things, IoT applications and examples overview (building
                   NaN                   automation, transportation, healthcare, industry, etc.)
      Course Objective This course is an introduction for students to IoT. The course also gives
                   NaN         students an idea about various components of IoT and explains the
                   NaN    working of them. The course also explains the role of embedded systems
                   NaN                                                         in IoT ecosystem.
          Prerequisite         Fundamental knowledge of Computer Organization, Computer Networks
                   NaN                                 and Internet, Basic programming knowledge
       Course Out come  Course Out come After having completed the course the student will gain:
                   NaN                    1. Understanding about the architectural detail of IoT
                   NaN                         2. Exposure to working with Arduino & Raspbery pi
                   NaN                    3. Knowledge about domain specific applications of IoT
        Course Content                            Unit 1: Introduction to The Internet of Things
                   NaN       1.1 The Internet of Things overview - History of IoT, Components of
                   NaN                  IoT, Characteristics of IoT, About Objects/things in IoT
                   NaN                                          1.2 Enabling Technologies of IoT
                   NaN                                                     1.2.1 Cloud Computing
                   NaN                                                  1.2.2 Big Data Analytics
                   NaN                                            1.2.3 Wireless Sensor Networks
                   NaN                                       1.3 Near Field Communication & RFID
                   NaN                                                   Unit2: IoT Architecture
                   NaN                                                            2.1 M2M to IoT
                   NaN                            2.1.1. Introduction of M2M - Components of M2M
                   NaN                                     2.1.2. Difference between IoT and M2M
                   NaN      2.2 IoT Reference Model or physical design and logical design of IoT
                   NaN                                            2.3 IoT Reference Architecture
                   NaN                                             Unit 3: IoT Application Areas
                   NaN                                                 3.1 IoT Application Areas
                   NaN                                                    3.1.1. Home Automation"
23,table,"     Unnamed: 0                                                   3.1.2. Smart Cities
            NaN                                      3.1.3. Smart Energy & Smart Grid
            NaN                                                   3.1.4. Smart Health
            NaN                                            3.1.5. Smart Manufacturing
            NaN                                              3.1.6. Smart Agriculture
            NaN                                                       Unit 4: Arduino
            NaN                                           4.1 Introduction to Arduino
            NaN                                                4.2 Flavors of Arduino
            NaN                                     4.3 Architecture of Arduino board
            NaN                                                 4.4 Arduino Toolchain
            NaN                                  4.4.1 Installing Arduino Desktop IDE
            NaN     4.4.2 Installing Board drivers, Configuring board type, uploading
            NaN                                                           the Program
            NaN                                                 Unit 5 : Raspberry pi
            NaN                                                   5.1 About the board
            NaN                  5.2 Installation of Operating System on Raspberry Pi
            NaN            5.3 Raspbian OS package Installation and updating process.
            NaN                          5.4 Raspberry pi interfaces of Data Transfer
            NaN                          5.5 Reading general purpose Input/Output pin
            NaN                Unit 6 : Hardware interfacing & programming in Arduino
            NaN                                      6.1 Controlling LED with Arduino
            NaN                                  6.2 Interfacing sensors with Arduino
            NaN                                             6.3 Working with switches
            NaN                                              6.4 Serial data transfer
            NaN                    Unit 7 : Data Driven Application Using RaspberryPi
            NaN                           7.1 Selecting database for IoT applications
            NaN              7.2 Capturing data from surrounding and storing on cloud
            NaN                                    Unit 8 : IoT and Security Concerns
            NaN                                         8.1 Types of security attacks
            NaN                                          8.2 Security risk mitigation
Reference Books               1. IoT & Applications I.A. Dhotre Technical Publication
            NaN      2. Designing the Internet of Things Adrian McEwen and Cassimally
            NaN                                                                 Wiley
            NaN  3. The Internet of Things Connection objects to web Edited by Hakima
            NaN                                                         Chauchi Wiley
            NaN         4. Introduction to Embedded System -By Shibu K V , McGrawHill
            NaN 5. Getting Started with Internet of Things –By Cuno Pfister, O’Reilly
            NaN     6. Learning Internet of Things-By Peter Waher , Packt Publication
            NaN    7. Internet of Things : A Hands on Approach – By Arshdip Bahga and
            NaN                                                       Vijay Madisetti"
24,table,"          Unnamed: 0 8. ""The Internet of Things: Enabling Technologies, Platforms, and Use
                 NaN               Cases"", by Pethuru Raj and Anupama C. Raman (CRC Press)
                 NaN       9. Raspberry Pi User Guide –By Eben Upton and Garath Halfacree,
                 NaN                                                                 Wiley
                 NaN                                  10. Raspberry Pi for Dummies , Wiley
                 NaN               11. Raspberry Pi IoT in C -By Harry Fairhead, I/O Press
Teaching Methodology  The course is composed of Lectures, assignments and a group project.
   Evaluation Method  70% Internal assessment is based on class attendance, participation,
                 NaN      class test, quiz, assignment, seminar, internal examination etc.
                 NaN           30% assessment is based on semester end written examination"
25,table,"      Course Code                                                                     Unnamed: 0
     Course Title                                                        Cyber Law and Practices
           Credit                                                                              4
Teaching per Week                                                                          4 Hrs
Minimum weeks per             15 (Including Class work, examination, preparation, holidays etc.)
         Semester                                                                            NaN
    Last Review /                                                                              -
         Revision                                                                            NaN
Purpose of Course      To make students aware about provisions of various laws in IT ACT and its
              NaN                                                                    amendments.
 Course Objective Various frauds are taking place in different domains frequently. The course is
              NaN   specifically designed to provide knowledge of provisions of various laws and
              NaN                              acts available in IT act 2000 and its amendments.
     Prerequisite                                             Basic knowledge of cyber security.
  Course Out come      At the end of the course it will make student enable to have knowledge of
              NaN  provision and availability of various act and laws available to fight against
              NaN                                                             frauds and crimes.
   Course Content                                              Unit 1. Introduction to Cyber law
              NaN                                                 1.1. Introduction to cyber law
              NaN                                                        1.2. Challenges to laws
              NaN                            1.2.1. Technology-neutral and technology-based laws
              NaN                               1.2.2. Regulation versus freedom on the internet
              NaN                   1.2.3. Internet crime different from other technology crimes
              NaN                                                              1.3. Adjudication
              NaN                                                    1.3.1. Adjudicating officer
              NaN                                    1.3.2. Cyber regulations appellate tribunal
              NaN                                                             Unit 2 IT Act 2000
              NaN                                 2.1 Overview of IT Act 2000 and its amendments
              NaN                                                  2.2 Critiques of the I.T. Act
              NaN                                              2.3 Territorial effects of IT Act
              NaN                                                         2.4 Digital signatures
              NaN                                     2.4.1 Controller of certifying authorities
              NaN                          2.4.2 License to issue digital signature certificates
              NaN                                  2.4.3 Legal recognition of digital signatures
              NaN               Unit 3 Offences and investigation and penalties under the IT Act
              NaN                                                                   3.1 Offences
              NaN                                                              3.2 Investigation
              NaN                                                                  3.3 Penalties
              NaN                                      3.4 Liability of network service provider
              NaN                                             3.5 Amendments to certain statutes
              NaN                                3.5.1 Amendments to the Indian penal code, 1860
              NaN                              3.5.2 Amendments to the Indian evidence act, 1872"
26,table,"       Unnamed: 0              8.4.4 Document / E-mail arbitration for disputes arising from
              NaN                                                    e-commerce transactions
              NaN                       8.4.5 Online arbitration through video-conferencing.
              NaN                                             8.4.6 Peer jury and panel jury
              NaN                    8.5 Generating E-confidence – disclosure-based approach
              NaN                                                  8.6 Legal concerns in ODR
  Reference Books           1. Investigating Cyber Law and Cyber Ethics: Issues, Impacts and
              NaN               Practices by Alfreda Dudley, James Braman, Giovanni Vincenti
              NaN              2. Cyber Laws: A Guide to Cyber Laws, Information Technology,
              NaN               Computer Software, Intellectual Property Rights, E-commerce,
              NaN                Taxation, Privacy, Etc. Along with Policies, Guidelines and
              NaN                                               Agreements by Yatindra singh
              NaN                                      3. Cyber Law in India by Talat Fatima
              NaN                              4. Regulation of Cyberspace – MIR-12 by IGNOU
              NaN             5. Cyber Law 3.0: An Exhaustive Section Wise Commentary on The
              NaN        Information Technology Act Along with Rules, Regulations, Policies,
              NaN                                          Notifications Etc by Pawan Duggal
         Teaching                     Discussion, Independent Study, Seminars and Assignment
      Methodology                                                                        NaN
Evaluation Method 70% Internal assessment is based on class attendance, participation, class
              NaN                 test, quiz, assignment, seminar, internal examination etc.
              NaN                30% assessment is based on semester end written examination"
27,table,"               Course Code                                                                                                                                                                                      Unnamed: 0
              Course Title                                                                                                                                                                                       Practical
                    Credit                                                                                                                                                                                               8
         Teaching per Week                                                                                                                                                                                          16 Hrs
Minimum weeks per Semester                                                                                                                              15 (Including Class work, examination, preparation, holidays etc.)
         Review / Revision                                                                                                                                                                                               -
         Purpose of Course                                                The purpose of the course is to make students capable of\rimplementing concepts, methods, tools and techniques learnt in\rcourses of semester 3.
          Course Objective                                                                        The objective of these course is to enable students to learn practical\rimplementation of DSC-5, DSC-6, SEC-3 and DSE-3.
              Pr-requisite                                                                                                                                                             As per theory papers of semester -3
           Course Out come                                                             After completion of this course, the student will be capable of\rperforming practical application of subjects given in semester -3.
                       NaN                                                                                                                                                                                             NaN
            Course Content The students will be required to carry out practical on DSC-5, DSC-6,\rSEC-3 and DSE-3 using the methods and tools discussed there in.\rA Journal must be prepared for the practical work done.
                       NaN                                                                                                                                                                                             NaN
            Reference Book                                                                                                                                                    .As per paper DSC-5, DSC-6, SEC-3 and DSE-3.
                       NaN                                                                                                                                                                                             NaN
      Teaching Methodology                                                                                                                                                                                        Lab Work
         Evaluation Method                    70% Internal assessment is based on Practical attendance, Problem\rSolving, internal examination etc.\r30% assessment is based practical examination at the end of semester."
